sha256,java,native,lib,time
011d701664005b060f1392c3e7f3386cf5711bac825a52f810144f0394b017cf,30144,740,94,93.93720984
39a56d4f329f0ae2252df8c849130904f5c0a525814980ac707af206abc5ab7b,26991,740,94,82.61874652
1e1d93edc231e7f2fae9abb825640e803137a1a672b9d5e93bdfa6d7e8f57dce,20402,740,94,70.12312269
2b4f80512d91417e4a96c9921942fcd1fa7c712a0682d65c60605f5254576a37,36291,75,0,191.9151206
39bcc2325c3304b04fee7a82b263dcab978f0053acef8da98f485d35406a93f8,37589,5,0,248.5443878
11169e10b3c59c378129927ead74a698de0533d9cd6a0ef68bfe8dfd1ad6bfac,108,0,0,245.4824584
064c788acbf22b2bf141639f8612caf011078469e254c71d176007352589fc16,20444,740,94,72.99742556
1b78caac3d1be0df3752c559a6cf72da4e89006f08913189beb361a9890ec6ef,3487,64,0,23.33725429
0eff4ed561b34415051fb462dc998725ddbb6abd985cbabdac2c714b9f1b0da4,47440,654,0,123.2957249
0e92b147da0bfb389903f3a35102bd9d15d958f499ecbddb5b899554f0d26be1,108,0,0,145.2787998
35d7f04bf90be9c17d492126edb5ea3ca1e4b6c5270750d86bd93d557afba17e,351,0,0,752.7557464
2c10fbb13ca67e16937bafa457853acdfb6ed055d3a38cefb2da71570adb643c,65863,75,0,235.8472738
2de6c6d37701c0bfb01b0e26a4c500eb8b08887784595b2bc044420765a6b89e,65863,75,0,231.9229412
049d5d5e6dda98f512e0a9fd2d8e3299bb16adfb63d95033ed6a839588d14425,56574,740,94,143.0562534
08ad6b366abf609018b1866f609d132ecdb66981aae540d3316c7584c816b179,65863,75,0,244.4338925
1a6e44adc82241cfa5e02b8bc0fb14d4e26c9c051a6d36ac9b291605f08d7fe1,0,0,0,1011.165959
2a09c7416fe5ca92b577246ead3c8f00d8f31725d194bc90a6f9cc5fd6e6ad6e,30214,740,94,90.80574417
0dd696cae9f5fc107bac087165a9fb11cd30349541c80780294ebcd4ad86e64a,36291,75,0,187.6160047
21fabf2761a48807d648b333bf78c008172d4b8a048f61fde59cc7681181f7b7,297,0,0,669.9522295
06fd5e281179fdfad8c84a4a12977a6942b989923826f91b0bb2fc0d4c9e9641,20703,740,94,131.5022125
06fd5e281179fdfad8c84a4a12977a6942b989923826f91b0bb2fc0d4c9e9641,31424,0,0,59.12620902
28bff54b22ec6ee1098bef203ca4415004352b6884737d9134d08e69d02fbbbc,65863,75,0,238.1151626
06e762208cb75824e9ee6c6cfe0e42f2a342ee32a49c80e26b6a5facb5ea98e6,162,0,0,2710.442391
02f33a68e7425458671ae48d5fc4c451533b459fa678458c87186fe6d1969825,36291,75,0,188.6058743
047dadbd106ee6d03ab38b263510efb362a21e6f409f646b98ae0732646d603a,42695,740,94,107.5365748
034a7c39666d859c9773e3f4e305f79bef95471f45ec3362a9fb3f27c661bf01,17129,740,94,62.05667448
2fe4b182e394d83b0c065595f89da16659ae33dc578b32f95683cc6eec1b6c18,65863,75,0,238.9880531
33bcbc3a6c68a69dc318b689fedb4c8b47946d4bd46dbe2ce2281fe60d3427c9,65863,75,0,235.3846214
1a6eab7810fa72bda79f5fb38c83874ce38df7e0e7b0d19824f191f3260cd21a,20617,0,0,40.62068486
29f4bf3c5bbf737b6bd02003b06fb8d961789472f54a15df4aa47d8b94871596,65863,75,0,235.2070055
0b57c267a3028a744019b250a8af44e3d5d1a1ddc650709cec8423160325404f,36314,75,0,187.0435412
05c68734c04460dff87618c0065457788edcad84c23f32113b156a963290d917,33490,740,94,95.61326551
001e0f67b5bb9ddab14facbef94791eaed0eb939bcb651d19dafd0e2a05d8178,33582,740,94,100.1744945
3b71c02099c27b2a1eb93c7e1365d8bcda8ee84fe280c781cd6e3678d410fa4d,23158,0,0,104.1863556
3f2951e0bc2af32b32666bf4fe08367302715205c2d429ff96aa59628d593d29,135,0,0,17324.49778
29f064a5528ce6633cfd63f93c70903c768637fc61412f5254556f6b4054fc64,8117,1554,0,91.4793756
024ba9cf9746ebb0a96b447a678f9362c7d05383ab20e9b4fc268a6eed3cb5b0,90099,9520,0,464.6668692
0c21a56cdbe8703a79874b411975a921a82afbaf28ed4cce62ca2e026a4b14ed,162,0,0,1114.675575
25efc2268aa61dd88266299b5ae336a86499e299e0390be74c2ec666ee21dd2b,135,0,0,835.1977499
04edada0f9506f0ca6896f6b3922b2c596b0a029edb66ff7afc37da2892a2639,27473,999,0,12257.41103
0ebeafeb9404ae4437537e30f12fc372d21fb0d0282ef4ff36b60634c5aeb004,65863,75,0,239.5683219
ac4d0a01a927e84cbdf8c8b5f7ddbd3d07bb79c4e80e8ed0b85dd83121025705, 56171,217,0, 108.03477239608765
aaa2fd1edd5deb06a2c79eb1c920d2f0ceb1435131089841ae3bdb0aecf415b4, 14385,1057,1, 225.8593327999115
efe368b0131387125f61f1e260a60140598ba8660cc29fe52f6b98f92dc08405, 78113,75,0, 243.6215057373047
c7c46f7e5f58b1e6912bc0638475840741caed5685af0ab6b563a637b92d41a3, 20447,740,94, 61.98497486114502
ad2d1366ce17d00889f98a2e258e448df1c3bd20bdf7cd24667cc70f4eddf68b, 243,0,0, 15744.943552970886
e28d6feff2c5eee2117c2a63f319d599ceb1aaf5ae831b4474f69a8ed7befe89, 65863,75,0, 209.49757432937622
b5c82034117c447659481738982e54be3ce707a803eacdb2797de00a76f34508, 20709,740,94, 122.20851349830627
d7d47abc80cdbc7d0aedf9b8e863e28f0b79ca47d71155a3d364ef096df98d7e, 30144,740,94, 83.19681596755981
ed6ae6a425d76c10840beae316ac575aef589dff973d4eecc3b1f31ecfed3fab, 49887,75,0, 4420.059686183929
ac48e0526730a611d363ae5dbfd2f3aa4296bd71c66e13b9db3d272b754edcd9, 13885,740,94, 132.72268104553223
e51a17e86e10dbfda43488f7a38c466537ef6faf9105812b7861972ad4962ef5, 246419,15382,11, 1243.8693268299103
7fcc7930246c32e31b28b9c6657ec3a7ddc0697cba8711ca9b347834339dc6aa, 29584,740,94, 73.31488537788391
9c6c6a40b7e5f69dd51657c6f0c330f77e967c64e1bbfee2e03034b52d3b4ed3, 64517,111,0, 106.63463854789734
ae01cac8d8c73050d1adc3d2d0ded9f9d530e4574be5ffd17427984c75469c61, 17138,740,94, 56.11779427528381
fe5fe15cde9f9271c31e686582307a2f3bad8f09aafdee942a5d3497107a4d22, 29798,0,0, 233.9254710674286
82469085f7f459054b82bd1a17ec8b07d4dbf7ffa8f89f632a6d7c7c04a0ef54, 36587,740,94, 89.665771484375
b24b268c7c9574bb5ffa48c239f77089bd14ba3ea8b6dde3da42958569477d01, 30144,740,94, 84.03122806549072
e23ee2230619f27f7beed38200eb97ef8cbb200b448a08b68e7baa179f127688, 40253,740,94, 95.31399655342102
e8a1a1f495bcc6bd0e4e2335e6816005b491517c2116b446e7c2e384ffad61a0, 65863,75,0, 207.84996843338013
95365f74b549edbe39e5162dc5c005283a7f31a72b847ef55692b184f7515335, 39925,740,94, 128.5308117866516
bd5d51ea642fd40fee31f2177257e33e91385a036415ba70aea86270765edaab, 26984,740,94, 72.86368227005005
acf5f94f46b4a3c5f8b1d53accf11f1e6cff56aaad50e7b0f9e1d85fc8656c0c, 26973,740,94, 72.63472843170166
e9484114f77952ece8234927bcc865886938c41f4f4657741f01b22a214e10fa, 36667,740,94, 122.20887804031372
d7ee7a41f36958ae62e5434395190e1f427c415260dbd4fb62fd2900c0dcaae2, 36032,75,0, 160.80760979652405
d0f06064fd7c105afb139a30010104e1fe4a41a0967e450f9509ed7aa793aa1a, 30573,740,94, 78.34215593338013
d33c36e9b28cda0c83324a7ed49237960d6c2f0865cce9cfcda691f0a05169d7, 16701,300,0, 82.59025239944458
8e662a20ad2a049b9b11c770d47c2db0c555ae2a863c7eef57a394dae1d40f6b, 26973,740,94, 72.70774674415588
d6c057170770ac92bb16ea36217105f42e60281fd49415af035a3a8076fd6181, 17138,740,94, 55.59842586517334
ded693418a1c5368e377ac654e06a5bac04faff52ee0ef42a31eebcbf1cca2e0, 70331,740,94, 145.91186332702637
80612fe193401626268553c54a865e67b76311e782005ede2ba7a87a5d637420, 21242,740,94, 61.54570984840393
db293fd1f3ab31b677b5e10a8f2176b7b286b64d2e491ace0c53b32fc252e8ad, 0,0,0, 889.0441780090332
e5bdddd04c0a90f80298f187f2f3ca39341352ae3e9be2964cf61e4879bacece, 65863,75,0, 208.69437742233276
ffbd2c7ac562d6907c7f931bdcd4acf9dada03d4173e5b088b201fa9712f373b, 65863,75,0, 209.28583765029907
efde47aa921f1036abe076cba0d7ed00f8b1d0ed30898823437ff98b32da094c, 65863,75,0, 208.37467551231384
c846a255f1192c3199d13fb11466a714a86fe1c9eba08357c1f0c08de5be8b16, 297,0,0, 267.9450526237488
de68ac7b595350de4a21104f7a9b9786b3a05ce0a318c92b525e8f4d801bbbeb, 20402,740,94, 61.35047912597656
a6291a63e3b4e8e3b58e96db2a98ba918e674b21b3483ec0a69da5c5594390d8, 17236,740,94, 55.616652488708496
e048ec0e7dac4a5de661cc028a0c08590929a4719a7e032fe088613988c642e1, 23747,740,94, 78.25596022605896
c140a16408a4af17f2aaac7a997f8b00ccef3d099ddb1caac2472e28fd5f2c30, 243,0,0, 524.6066951751709
ae7d2cbb3195e0c2b5186180dc55618529ded7f44e02e7c18570a5eab37c7015, 23116,0,0, 61.23526072502136
cad383793714838b9314753930b9acb4501e8c2f2af9e7bded3c58aa6928c9e6, 297,0,0, 603.685284614563
e756abaabdda267d08872c7e4aa22eb36d9f9e818ad88dfea7d4b5d21e90d01b, 23729,740,94, 67.5945029258728
aab8fa17b2cbcc7c7224b311b6ed9a72eb66897539c58355e829f3021d6f75fe, 65863,75,0, 207.93315410614014
9c589e849f1c1bdeecccbf86406e5e77152d884584707a07dbdc582f925e71c3, 23729,740,94, 67.11052918434143
9c6990766a0965792c1289b3d6d088862e74a8069d0ef3a2860d230921aa2684, 270,0,0, 611.8934133052826
72865adb5bafda646f6f60834e0462e1626c88f075e4161f3ce0ebf217d6c4cb, 26866,740,94, 72.75120162963867
fa266ac8a78e22bd2ad34ca85f5f8d9679e908a8542a59faa07bdd9e6e2be4cb, 17220,740,94, 55.69386267662048
b705f464aa4e7759e57e68c086a1ce266aed5797df728aa6a6588654c21bac59, 36291,75,0, 167.9756932258606
9fbe204763745c5757dfdca9d7db80a73e858d49f3789f909247405640e870b9, 26973,740,94, 73.24225068092346
e173fa29e054381db5b1b287c35094f71556e3dbe9cd29f223edd1efea6d51ad, 65863,75,0, 208.60881209373474
79415286b6ff864f1dcca1f16859fa3fe60797227db8cb0b4e8b5b33b71d0d6a, 20389,740,94, 61.16459822654724
bed19560508f8d4e33318f2a3c70527f9e07c58daab3b91b1297cec7e3edb98c, 84078,75,0, 237.98015427589417
ad55a3344b93e6c715f32f2a5daefc103254e90a858d02801efd22347185c950, 17123,740,94, 56.158660650253296
da1b36936d414dda25e738b011a7a1636e72a22b32a81404b89bd76b777475ad, 65863,75,0, 208.02868223190308
ab4de7adad9bf1a6a23212e105951fbf0fcae4becd9d6625ae2de37b06b17e37, 38389,8625,7, 601.2216277122498
a457354dab4ee63e281e5f4e527e5e83cffea3391775966436c789dee36c257b, 8322,1048,0, 304.9603192806244
f187722fd44eb90b9dc03551ee30bcbb19ceac0d3a2360e31b6ef1c1055d6ab6, 20709,740,94, 116.13091111183167
b7b9067db6efbe97ab54980b32659fbba2d0b05ac82d378b0e8ef0eb41b2bd1b, 16281,75,0, 118.86059713363647
7fbdd7d2b14e23499e335a97c5fe4d0378ef12e252978dcbe41f4d3c8c162fe3, 16418,91,0, 32.92526984214783
a779abf9765d0efaa5c25a92a9e4efaffea04956dc9652263fad8d129b829fcb, 216,0,0, 524.1119904518127
ef2b268d4ff17708d1d01e363cb486e7aa83616ab595434535cfb33be0f716c4, 30144,740,94, 83.8686625957489
bca00e220dfc30ba5916318a3f3776d43f980d5c2e38b3678e214697b5525076, 40253,740,94, 95.64233946800232
dc8ca477283c41ff8d4a2bb318f3a9aea426767c8c1e44bdb725ef5e63b65345, 9922,111,0, 22.38970971107483
fd118a4b4ea3b678beee1a1e55a520c63df26c82af52ebd3deeeb8c040aa3752, 23947,740,94, 67.30754780769348
b3d9dc74fb78427f5c36ded780def863f673d53248b3507070bf4e7614ae5222, 23009,111,0, 43.06289505958557
ca8eb1155c2f5b33822b906f2255cdeac0eead86a58f151c11bd5003458cfca1, 10647,740,94, 105.147057056427
7bbb4830583ac5a187c1bd93dcf05c7a90b83e9c9dca0b8b6fa5b9b7579f8aaa, 48950,2541,0, 289.6326940059662
ae5e8a3c226c8b175d2ba29961a2663380739ff35fd9093601955e1eace43cda, 65863,75,0, 209.03699660301208
84451991b1e3c28fc56152b56d28043377650ba07464a6430bdc3adb7bcbb319, 37054,740,94, 89.36538457870483
b66dd88e51111b78c83a5c5d7b817d05448549e9353e449fd18f10cdea880a2a, 65863,75,0, 208.17254185676575
eb41e67132858c6ac75e11c4cbbfce695cd4d603ef5a185171cb78f28029d6d2, 65863,75,0, 207.5855450630188
ba2aea2e12f7b57dad8b455710cfca3788af362ca987404bca44832510137cb7, 65863,75,0, 208.4376564025879
bcd146a0ac3ca48ed69bff20fa531563fb517273ea328809467e037de9dd94fd, 16621,0,0, 81.91616535186768
e26f3a360e2b79b85d08db3e3e00d93cafe3b59135ed6a29237e4d7afec2afd8, 65863,75,0, 207.801992893219
8bd97c0334a346072152da1683c674005bc1cc5cc7c495cf32c0360f8c086efb, 0,0,0, 1089.0368738174438
eab9f33515233cd64588742b326e9f70b3c57423f9a28646fb34f1687a869128, 37589,5,0, 212.11162066459656
c8ba8381bf5d3f9591ee7d067a57fc6e39fcdf4a91ef15d3811722c7b2e14dd3, 39629,0,0, 233.3618688583374
94112b350d0feceff0a788fb042706cb623a55b559ab4697cb10ca6200ea7714, 3329,75,0, 176.52082133293152
a1f98073b0d39b6e3a981d7db2c528cc9b88a4cc207350f4467916f265d0244f, 27098,740,94, 72.63160300254822
e58bf56343d6a44b0d863534426109b348673c76ec433bf310e638f34eb786b7, 20377,740,94, 60.78598737716675
d7fb7bc3085e85bbca3f6721ac7388115e442026e6ca328901ada5c70f1528de, 17129,740,94, 55.718931913375854
e006d46c170de1ac9e3d740aa80dfe892ad87746ffa52bd25c0c83c2b559580f, 33576,740,94, 89.6262583732605
de0a2363f35cbb0a8cac1329c1d56db4affb78bcb7c27962a7ee89c465b69b54, 10101,111,0, 22.720818042755127
96877f7a5e45585054b16d334a359685fda09a90f0657ee841b09d8b234838e4, 65863,75,0, 208.41791152954102
eec74e23b8be5a53723a673b34c76bbbb05c42be98beae2f42948e4c7936f1ed, 17009,740,94, 55.87397813796997
bc407b8036b57b507881352cca4e899423bb60cd6e732a8a3fe2327a8fefc595, 65863,75,0, 208.88259530067444
b6bf9facfa89990adf7f01d561875ac54d7577ca351d0c23d69b5e83e376963e, 597726,58,11, 209.25257802009583
c136aa845d8b2b9e7adb5ac6683e3686f6fa3f52586505f6db8137e38ca86413, 27104,740,94, 73.05277681350708
c9ab3693d7eb1d9c2743dd713528349301c3b801a3326661e73b14ad784f5717, 23603,740,94, 67.02835869789124
c03f3e173695a66c2b6108dcf8e0468f65159677fbf24b3f5e2c18afa2ec62fd, 36291,75,0, 165.8765242099762
f574e38548ec0bb222ac28a7c8b87124f4419f8ae4bce0c74d87ac4b2ba1888a, 270,0,0, 670.0128605365753
fa3eae202c85a96767a4bbd48d10c37979d015de6f7dc21c1d373563d07d06cd, 33529,740,94, 91.08819365501404
9c6724919caf4dc134aacf828a62663084ddcd6459fd1249df36bcffc7ef2ebb, 46424,740,94, 110.35953760147095
dfe9c866d398484549ea178d6db5bc49f621a0e1b67a7f3e94a89afb4dde0033, 20703,740,94, 120.14571237564087
ea76cbf0213a109dd9d7ed4ecb5dd759eb428f814bb9a34122bc057c30bd8637, 17129,740,94, 56.74230456352234
cd85063af9e7bad04502bb2281bec86cfa203377865fb4daf1358883230c95cd, 23158,0,0, 95.21964240074158
d07c49e4bac9342ebb1e05cecf287aae844d9eb4f461c8cc3a6dfde8d615f56e, 243,0,0, 611.0020089149475
a7f23a85ef7f8e8724bd3279fe65011101d4d89c5a284c8cc23dd741f043be3d, 65863,75,0, 212.22387838363647
f66b055ba6ba7c1cdf45c53c34613046121185867f46f94034b1946c6d75afb8, 20435,740,94, 61.26183223724365
7e746faf9716cbf82e265893834124955793071fee67df6d6b4d403fbe863d5c, 597726,58,11, 212.40280318260193
d2e187f79bf1ddd51a0f115babbf935be9c7b10ba4184d278202efa72a5dcaca, 59589,2256,12, 307.4769504070282
a8cfa55ae7b1950fac0a90a0f310003b00a893d4e0fede65ae6b86aea40c43b8, 135,0,0, 392.3398206233978
9249b53703940492e3f2aea364c451b650e0322e032cfd49bdcee6599fc4a852, 13871,740,94, 50.556607246398926
70de379d1aaa9eab3945fe88b52dd1ed29186d85242900000025cb6d15e4a882, 40253,740,94, 96.56196403503418
ccb73ede1d5e42cf916da56e3d14458c02eb4e7c95e15a21ca0b21a511a686d2, 65863,75,0, 212.89454317092896
a3c0e97a622329b40165044ff83e84dc100b080dfe552ca0bac4382a902cca12, 4109,0,0, 328.293208360672
a9e51e93a47b466a13ce9f989543c41fd24d8fba0e0594fd3d2c813ac15f0621, 20369,740,94, 61.8053457736969
d40b477ee9275ff21c6e25bf80e05803f4092f8cb841956f77ae6eb8a2b950f9, 33780,740,94, 85.66254043579102
ac4d0a01a927e84cbdf8c8b5f7ddbd3d07bb79c4e80e8ed0b85dd83121025705, 56171,217,0, 110.0421793460846
aaa2fd1edd5deb06a2c79eb1c920d2f0ceb1435131089841ae3bdb0aecf415b4, 14385,1057,1, 231.52732634544373
efe368b0131387125f61f1e260a60140598ba8660cc29fe52f6b98f92dc08405, 78113,75,0, 245.34474873542786
c7c46f7e5f58b1e6912bc0638475840741caed5685af0ab6b563a637b92d41a3, 20447,740,94, 61.80486798286438
