"Offset","Length","Mnemonic","DataType","Name","Comment"
"0x0","0x4","void *","void *","reserved0",""
"0x4","0x4","void *","void *","reserved1",""
"0x8","0x4","void *","void *","reserved2",""
"0xc","0x4","void *","void *","reserved3",""
"0x10","0x4","jint _func_240(JNIEnv * env) *","_func_240 *","GetVersion",""
"0x14","0x4","jclass _func_241(JNIEnv * env\, char * name\, jobject loader\, jbyte * buf\, jsize len) *","_func_241 *","DefineClass",""
"0x18","0x4","jclass _func_242(JNIEnv * env\, char * name) *","_func_242 *","FindClass",""
"0x1c","0x4","jmethodID _func_243(JNIEnv * env\, jobject method) *","_func_243 *","FromReflectedMethod",""
"0x20","0x4","jfieldID _func_244(JNIEnv * env\, jobject field) *","_func_244 *","FromReflectedField",""
"0x24","0x4","jobject _func_245(JNIEnv * env\, jclass cls\, jmethodID methodID\, jboolean isStatic) *","_func_245 *","ToReflectedMethod",""
"0x28","0x4","jclass _func_246(JNIEnv * env\, jclass sub) *","_func_246 *","GetSuperclass",""
"0x2c","0x4","jboolean _func_247(JNIEnv * env\, jclass sub\, jclass sup) *","_func_247 *","IsAssignableFrom",""
"0x30","0x4","jobject _func_248(JNIEnv * env\, jclass cls\, jfieldID fieldID\, jboolean isStatic) *","_func_248 *","ToReflectedField",""
"0x34","0x4","jint _func_249(JNIEnv * env\, jthrowable obj) *","_func_249 *","Throw",""
"0x38","0x4","jint _func_250(JNIEnv * env\, jclass clazz\, char * msg) *","_func_250 *","ThrowNew",""
"0x3c","0x4","jthrowable _func_251(JNIEnv * env) *","_func_251 *","ExceptionOccurred",""
"0x40","0x4","void _func_252(JNIEnv * env) *","_func_252 *","ExceptionDescribe",""
"0x44","0x4","void _func_253(JNIEnv * env) *","_func_253 *","ExceptionClear",""
"0x48","0x4","void _func_254(JNIEnv * env\, char * msg) *","_func_254 *","FatalError",""
"0x4c","0x4","jint _func_255(JNIEnv * env\, jint capacity) *","_func_255 *","PushLocalFrame",""
"0x50","0x4","jobject _func_256(JNIEnv * env\, jobject result) *","_func_256 *","PopLocalFrame",""
"0x54","0x4","jobject _func_257(JNIEnv * env\, jobject lobj) *","_func_257 *","NewGlobalRef",""
"0x58","0x4","void _func_258(JNIEnv * env\, jobject gref) *","_func_258 *","DeleteGlobalRef",""
"0x5c","0x4","void _func_259(JNIEnv * env\, jobject obj) *","_func_259 *","DeleteLocalRef",""
"0x60","0x4","jboolean _func_260(JNIEnv * env\, jobject obj1\, jobject obj2) *","_func_260 *","IsSameObject",""
"0x64","0x4","jobject _func_261(JNIEnv * env\, jobject ref) *","_func_261 *","NewLocalRef",""
"0x68","0x4","jint _func_262(JNIEnv * env\, jint capacity) *","_func_262 *","EnsureLocalCapacity",""
"0x6c","0x4","jobject _func_263(JNIEnv * env\, jclass clazz) *","_func_263 *","AllocObject",""
"0x70","0x4","jobject _func_264(JNIEnv * env\, jclass clazz\, jmethodID methodID\, ...) *","_func_264 *","NewObject",""
"0x74","0x4","jobject _func_265(JNIEnv * env\, jclass clazz\, jmethodID methodID\, void * args) *","_func_265 *","NewObjectV",""
"0x78","0x4","jobject _func_266(JNIEnv * env\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_266 *","NewObjectA",""
"0x7c","0x4","jclass _func_267(JNIEnv * env\, jobject obj) *","_func_267 *","GetObjectClass",""
"0x80","0x4","jboolean _func_268(JNIEnv * env\, jobject obj\, jclass clazz) *","_func_268 *","IsInstanceOf",""
"0x84","0x4","jmethodID _func_269(JNIEnv * env\, jclass clazz\, char * name\, char * sig) *","_func_269 *","GetMethodID",""
"0x88","0x4","jobject _func_270(JNIEnv * env\, jobject obj\, jmethodID methodID\, ...) *","_func_270 *","CallObjectMethod",""
"0x8c","0x4","jobject _func_271(JNIEnv * env\, jobject obj\, jmethodID methodID\, void * args) *","_func_271 *","CallObjectMethodV",""
"0x90","0x4","jobject _func_272(JNIEnv * env\, jobject obj\, jmethodID methodID\, jvalue * args) *","_func_272 *","CallObjectMethodA",""
"0x94","0x4","jboolean _func_273(JNIEnv * env\, jobject obj\, jmethodID methodID\, ...) *","_func_273 *","CallBooleanMethod",""
"0x98","0x4","jboolean _func_274(JNIEnv * env\, jobject obj\, jmethodID methodID\, void * args) *","_func_274 *","CallBooleanMethodV",""
"0x9c","0x4","jboolean _func_275(JNIEnv * env\, jobject obj\, jmethodID methodID\, jvalue * args) *","_func_275 *","CallBooleanMethodA",""
"0xa0","0x4","jbyte _func_276(JNIEnv * env\, jobject obj\, jmethodID methodID\, ...) *","_func_276 *","CallByteMethod",""
"0xa4","0x4","jbyte _func_277(JNIEnv * env\, jobject obj\, jmethodID methodID\, void * args) *","_func_277 *","CallByteMethodV",""
"0xa8","0x4","jbyte _func_278(JNIEnv * env\, jobject obj\, jmethodID methodID\, jvalue * args) *","_func_278 *","CallByteMethodA",""
"0xac","0x4","jchar _func_279(JNIEnv * env\, jobject obj\, jmethodID methodID\, ...) *","_func_279 *","CallCharMethod",""
"0xb0","0x4","jchar _func_280(JNIEnv * env\, jobject obj\, jmethodID methodID\, void * args) *","_func_280 *","CallCharMethodV",""
"0xb4","0x4","jchar _func_281(JNIEnv * env\, jobject obj\, jmethodID methodID\, jvalue * args) *","_func_281 *","CallCharMethodA",""
"0xb8","0x4","jshort _func_282(JNIEnv * env\, jobject obj\, jmethodID methodID\, ...) *","_func_282 *","CallShortMethod",""
"0xbc","0x4","jshort _func_283(JNIEnv * env\, jobject obj\, jmethodID methodID\, void * args) *","_func_283 *","CallShortMethodV",""
"0xc0","0x4","jshort _func_284(JNIEnv * env\, jobject obj\, jmethodID methodID\, jvalue * args) *","_func_284 *","CallShortMethodA",""
"0xc4","0x4","jint _func_285(JNIEnv * env\, jobject obj\, jmethodID methodID\, ...) *","_func_285 *","CallIntMethod",""
"0xc8","0x4","jint _func_286(JNIEnv * env\, jobject obj\, jmethodID methodID\, void * args) *","_func_286 *","CallIntMethodV",""
"0xcc","0x4","jint _func_287(JNIEnv * env\, jobject obj\, jmethodID methodID\, jvalue * args) *","_func_287 *","CallIntMethodA",""
"0xd0","0x4","jlong _func_288(JNIEnv * env\, jobject obj\, jmethodID methodID\, ...) *","_func_288 *","CallLongMethod",""
"0xd4","0x4","jlong _func_289(JNIEnv * env\, jobject obj\, jmethodID methodID\, void * args) *","_func_289 *","CallLongMethodV",""
"0xd8","0x4","jlong _func_290(JNIEnv * env\, jobject obj\, jmethodID methodID\, jvalue * args) *","_func_290 *","CallLongMethodA",""
"0xdc","0x4","jfloat _func_291(JNIEnv * env\, jobject obj\, jmethodID methodID\, ...) *","_func_291 *","CallFloatMethod",""
"0xe0","0x4","jfloat _func_292(JNIEnv * env\, jobject obj\, jmethodID methodID\, void * args) *","_func_292 *","CallFloatMethodV",""
"0xe4","0x4","jfloat _func_293(JNIEnv * env\, jobject obj\, jmethodID methodID\, jvalue * args) *","_func_293 *","CallFloatMethodA",""
"0xe8","0x4","jdouble _func_294(JNIEnv * env\, jobject obj\, jmethodID methodID\, ...) *","_func_294 *","CallDoubleMethod",""
"0xec","0x4","jdouble _func_295(JNIEnv * env\, jobject obj\, jmethodID methodID\, void * args) *","_func_295 *","CallDoubleMethodV",""
"0xf0","0x4","jdouble _func_296(JNIEnv * env\, jobject obj\, jmethodID methodID\, jvalue * args) *","_func_296 *","CallDoubleMethodA",""
"0xf4","0x4","void _func_297(JNIEnv * env\, jobject obj\, jmethodID methodID\, ...) *","_func_297 *","CallVoidMethod",""
"0xf8","0x4","void _func_298(JNIEnv * env\, jobject obj\, jmethodID methodID\, void * args) *","_func_298 *","CallVoidMethodV",""
"0xfc","0x4","void _func_299(JNIEnv * env\, jobject obj\, jmethodID methodID\, jvalue * args) *","_func_299 *","CallVoidMethodA",""
"0x100","0x4","jobject _func_300(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, ...) *","_func_300 *","CallNonvirtualObjectMethod",""
"0x104","0x4","jobject _func_301(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, void * args) *","_func_301 *","CallNonvirtualObjectMethodV",""
"0x108","0x4","jobject _func_302(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_302 *","CallNonvirtualObjectMethodA",""
"0x10c","0x4","jboolean _func_303(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, ...) *","_func_303 *","CallNonvirtualBooleanMethod",""
"0x110","0x4","jboolean _func_304(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, void * args) *","_func_304 *","CallNonvirtualBooleanMethodV",""
"0x114","0x4","jboolean _func_305(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_305 *","CallNonvirtualBooleanMethodA",""
"0x118","0x4","jbyte _func_306(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, ...) *","_func_306 *","CallNonvirtualByteMethod",""
"0x11c","0x4","jbyte _func_307(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, void * args) *","_func_307 *","CallNonvirtualByteMethodV",""
"0x120","0x4","jbyte _func_308(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_308 *","CallNonvirtualByteMethodA",""
"0x124","0x4","jchar _func_309(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, ...) *","_func_309 *","CallNonvirtualCharMethod",""
"0x128","0x4","jchar _func_310(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, void * args) *","_func_310 *","CallNonvirtualCharMethodV",""
"0x12c","0x4","jchar _func_311(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_311 *","CallNonvirtualCharMethodA",""
"0x130","0x4","jshort _func_312(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, ...) *","_func_312 *","CallNonvirtualShortMethod",""
"0x134","0x4","jshort _func_313(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, void * args) *","_func_313 *","CallNonvirtualShortMethodV",""
"0x138","0x4","jshort _func_314(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_314 *","CallNonvirtualShortMethodA",""
"0x13c","0x4","jint _func_315(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, ...) *","_func_315 *","CallNonvirtualIntMethod",""
"0x140","0x4","jint _func_316(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, void * args) *","_func_316 *","CallNonvirtualIntMethodV",""
"0x144","0x4","jint _func_317(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_317 *","CallNonvirtualIntMethodA",""
"0x148","0x4","jlong _func_318(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, ...) *","_func_318 *","CallNonvirtualLongMethod",""
"0x14c","0x4","jlong _func_319(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, void * args) *","_func_319 *","CallNonvirtualLongMethodV",""
"0x150","0x4","jlong _func_320(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_320 *","CallNonvirtualLongMethodA",""
"0x154","0x4","jfloat _func_321(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, ...) *","_func_321 *","CallNonvirtualFloatMethod",""
"0x158","0x4","jfloat _func_322(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, void * args) *","_func_322 *","CallNonvirtualFloatMethodV",""
"0x15c","0x4","jfloat _func_323(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_323 *","CallNonvirtualFloatMethodA",""
"0x160","0x4","jdouble _func_324(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, ...) *","_func_324 *","CallNonvirtualDoubleMethod",""
"0x164","0x4","jdouble _func_325(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, void * args) *","_func_325 *","CallNonvirtualDoubleMethodV",""
"0x168","0x4","jdouble _func_326(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_326 *","CallNonvirtualDoubleMethodA",""
"0x16c","0x4","void _func_327(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, ...) *","_func_327 *","CallNonvirtualVoidMethod",""
"0x170","0x4","void _func_328(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, void * args) *","_func_328 *","CallNonvirtualVoidMethodV",""
"0x174","0x4","void _func_329(JNIEnv * env\, jobject obj\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_329 *","CallNonvirtualVoidMethodA",""
"0x178","0x4","jfieldID _func_330(JNIEnv * env\, jclass clazz\, char * name\, char * sig) *","_func_330 *","GetFieldID",""
"0x17c","0x4","jobject _func_331(JNIEnv * env\, jobject obj\, jfieldID fieldID) *","_func_331 *","GetObjectField",""
"0x180","0x4","jboolean _func_332(JNIEnv * env\, jobject obj\, jfieldID fieldID) *","_func_332 *","GetBooleanField",""
"0x184","0x4","jbyte _func_333(JNIEnv * env\, jobject obj\, jfieldID fieldID) *","_func_333 *","GetByteField",""
"0x188","0x4","jchar _func_334(JNIEnv * env\, jobject obj\, jfieldID fieldID) *","_func_334 *","GetCharField",""
"0x18c","0x4","jshort _func_335(JNIEnv * env\, jobject obj\, jfieldID fieldID) *","_func_335 *","GetShortField",""
"0x190","0x4","jint _func_336(JNIEnv * env\, jobject obj\, jfieldID fieldID) *","_func_336 *","GetIntField",""
"0x194","0x4","jlong _func_337(JNIEnv * env\, jobject obj\, jfieldID fieldID) *","_func_337 *","GetLongField",""
"0x198","0x4","jfloat _func_338(JNIEnv * env\, jobject obj\, jfieldID fieldID) *","_func_338 *","GetFloatField",""
"0x19c","0x4","jdouble _func_339(JNIEnv * env\, jobject obj\, jfieldID fieldID) *","_func_339 *","GetDoubleField",""
"0x1a0","0x4","void _func_340(JNIEnv * env\, jobject obj\, jfieldID fieldID\, jobject val) *","_func_340 *","SetObjectField",""
"0x1a4","0x4","void _func_341(JNIEnv * env\, jobject obj\, jfieldID fieldID\, jboolean val) *","_func_341 *","SetBooleanField",""
"0x1a8","0x4","void _func_342(JNIEnv * env\, jobject obj\, jfieldID fieldID\, jbyte val) *","_func_342 *","SetByteField",""
"0x1ac","0x4","void _func_343(JNIEnv * env\, jobject obj\, jfieldID fieldID\, jchar val) *","_func_343 *","SetCharField",""
"0x1b0","0x4","void _func_344(JNIEnv * env\, jobject obj\, jfieldID fieldID\, jshort val) *","_func_344 *","SetShortField",""
"0x1b4","0x4","void _func_345(JNIEnv * env\, jobject obj\, jfieldID fieldID\, jint val) *","_func_345 *","SetIntField",""
"0x1b8","0x4","void _func_346(JNIEnv * env\, jobject obj\, jfieldID fieldID\, jlong val) *","_func_346 *","SetLongField",""
"0x1bc","0x4","void _func_347(JNIEnv * env\, jobject obj\, jfieldID fieldID\, jfloat val) *","_func_347 *","SetFloatField",""
"0x1c0","0x4","void _func_348(JNIEnv * env\, jobject obj\, jfieldID fieldID\, jdouble val) *","_func_348 *","SetDoubleField",""
"0x1c4","0x4","jmethodID _func_349(JNIEnv * env\, jclass clazz\, char * name\, char * sig) *","_func_349 *","GetStaticMethodID",""
"0x1c8","0x4","jobject _func_350(JNIEnv * env\, jclass clazz\, jmethodID methodID\, ...) *","_func_350 *","CallStaticObjectMethod",""
"0x1cc","0x4","jobject _func_351(JNIEnv * env\, jclass clazz\, jmethodID methodID\, void * args) *","_func_351 *","CallStaticObjectMethodV",""
"0x1d0","0x4","jobject _func_352(JNIEnv * env\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_352 *","CallStaticObjectMethodA",""
