"Offset","Length","Mnemonic","DataType","Name","Comment"
"0x1d4","0x4","jboolean _func_353(JNIEnv * env\, jclass clazz\, jmethodID methodID\, ...) *","_func_353 *","CallStaticBooleanMethod",""
"0x1d8","0x4","jboolean _func_354(JNIEnv * env\, jclass clazz\, jmethodID methodID\, void * args) *","_func_354 *","CallStaticBooleanMethodV",""
"0x1dc","0x4","jboolean _func_355(JNIEnv * env\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_355 *","CallStaticBooleanMethodA",""
"0x1e0","0x4","jbyte _func_356(JNIEnv * env\, jclass clazz\, jmethodID methodID\, ...) *","_func_356 *","CallStaticByteMethod",""
"0x1e4","0x4","jbyte _func_357(JNIEnv * env\, jclass clazz\, jmethodID methodID\, void * args) *","_func_357 *","CallStaticByteMethodV",""
"0x1e8","0x4","jbyte _func_358(JNIEnv * env\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_358 *","CallStaticByteMethodA",""
"0x1ec","0x4","jchar _func_359(JNIEnv * env\, jclass clazz\, jmethodID methodID\, ...) *","_func_359 *","CallStaticCharMethod",""
"0x1f0","0x4","jchar _func_360(JNIEnv * env\, jclass clazz\, jmethodID methodID\, void * args) *","_func_360 *","CallStaticCharMethodV",""
"0x1f4","0x4","jchar _func_361(JNIEnv * env\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_361 *","CallStaticCharMethodA",""
"0x1f8","0x4","jshort _func_362(JNIEnv * env\, jclass clazz\, jmethodID methodID\, ...) *","_func_362 *","CallStaticShortMethod",""
"0x1fc","0x4","jshort _func_363(JNIEnv * env\, jclass clazz\, jmethodID methodID\, void * args) *","_func_363 *","CallStaticShortMethodV",""
"0x200","0x4","jshort _func_364(JNIEnv * env\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_364 *","CallStaticShortMethodA",""
"0x204","0x4","jint _func_365(JNIEnv * env\, jclass clazz\, jmethodID methodID\, ...) *","_func_365 *","CallStaticIntMethod",""
"0x208","0x4","jint _func_366(JNIEnv * env\, jclass clazz\, jmethodID methodID\, void * args) *","_func_366 *","CallStaticIntMethodV",""
"0x20c","0x4","jint _func_367(JNIEnv * env\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_367 *","CallStaticIntMethodA",""
"0x210","0x4","jlong _func_368(JNIEnv * env\, jclass clazz\, jmethodID methodID\, ...) *","_func_368 *","CallStaticLongMethod",""
"0x214","0x4","jlong _func_369(JNIEnv * env\, jclass clazz\, jmethodID methodID\, void * args) *","_func_369 *","CallStaticLongMethodV",""
"0x218","0x4","jlong _func_370(JNIEnv * env\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_370 *","CallStaticLongMethodA",""
"0x21c","0x4","jfloat _func_371(JNIEnv * env\, jclass clazz\, jmethodID methodID\, ...) *","_func_371 *","CallStaticFloatMethod",""
"0x220","0x4","jfloat _func_372(JNIEnv * env\, jclass clazz\, jmethodID methodID\, void * args) *","_func_372 *","CallStaticFloatMethodV",""
"0x224","0x4","jfloat _func_373(JNIEnv * env\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_373 *","CallStaticFloatMethodA",""
"0x228","0x4","jdouble _func_374(JNIEnv * env\, jclass clazz\, jmethodID methodID\, ...) *","_func_374 *","CallStaticDoubleMethod",""
"0x22c","0x4","jdouble _func_375(JNIEnv * env\, jclass clazz\, jmethodID methodID\, void * args) *","_func_375 *","CallStaticDoubleMethodV",""
"0x230","0x4","jdouble _func_376(JNIEnv * env\, jclass clazz\, jmethodID methodID\, jvalue * args) *","_func_376 *","CallStaticDoubleMethodA",""
"0x234","0x4","void _func_377(JNIEnv * env\, jclass cls\, jmethodID methodID\, ...) *","_func_377 *","CallStaticVoidMethod",""
"0x238","0x4","void _func_378(JNIEnv * env\, jclass cls\, jmethodID methodID\, void * args) *","_func_378 *","CallStaticVoidMethodV",""
"0x23c","0x4","void _func_379(JNIEnv * env\, jclass cls\, jmethodID methodID\, jvalue * args) *","_func_379 *","CallStaticVoidMethodA",""
"0x240","0x4","jfieldID _func_380(JNIEnv * env\, jclass clazz\, char * name\, char * sig) *","_func_380 *","GetStaticFieldID",""
"0x244","0x4","jobject _func_381(JNIEnv * env\, jclass clazz\, jfieldID fieldID) *","_func_381 *","GetStaticObjectField",""
"0x248","0x4","jboolean _func_382(JNIEnv * env\, jclass clazz\, jfieldID fieldID) *","_func_382 *","GetStaticBooleanField",""
"0x24c","0x4","jbyte _func_383(JNIEnv * env\, jclass clazz\, jfieldID fieldID) *","_func_383 *","GetStaticByteField",""
"0x250","0x4","jchar _func_384(JNIEnv * env\, jclass clazz\, jfieldID fieldID) *","_func_384 *","GetStaticCharField",""
"0x254","0x4","jshort _func_385(JNIEnv * env\, jclass clazz\, jfieldID fieldID) *","_func_385 *","GetStaticShortField",""
"0x258","0x4","jint _func_386(JNIEnv * env\, jclass clazz\, jfieldID fieldID) *","_func_386 *","GetStaticIntField",""
"0x25c","0x4","jlong _func_387(JNIEnv * env\, jclass clazz\, jfieldID fieldID) *","_func_387 *","GetStaticLongField",""
"0x260","0x4","jfloat _func_388(JNIEnv * env\, jclass clazz\, jfieldID fieldID) *","_func_388 *","GetStaticFloatField",""
"0x264","0x4","jdouble _func_389(JNIEnv * env\, jclass clazz\, jfieldID fieldID) *","_func_389 *","GetStaticDoubleField",""
"0x268","0x4","void _func_390(JNIEnv * env\, jclass clazz\, jfieldID fieldID\, jobject value) *","_func_390 *","SetStaticObjectField",""
"0x26c","0x4","void _func_391(JNIEnv * env\, jclass clazz\, jfieldID fieldID\, jboolean value) *","_func_391 *","SetStaticBooleanField",""
"0x270","0x4","void _func_392(JNIEnv * env\, jclass clazz\, jfieldID fieldID\, jbyte value) *","_func_392 *","SetStaticByteField",""
"0x274","0x4","void _func_393(JNIEnv * env\, jclass clazz\, jfieldID fieldID\, jchar value) *","_func_393 *","SetStaticCharField",""
"0x278","0x4","void _func_394(JNIEnv * env\, jclass clazz\, jfieldID fieldID\, jshort value) *","_func_394 *","SetStaticShortField",""
"0x27c","0x4","void _func_395(JNIEnv * env\, jclass clazz\, jfieldID fieldID\, jint value) *","_func_395 *","SetStaticIntField",""
"0x280","0x4","void _func_396(JNIEnv * env\, jclass clazz\, jfieldID fieldID\, jlong value) *","_func_396 *","SetStaticLongField",""
"0x284","0x4","void _func_397(JNIEnv * env\, jclass clazz\, jfieldID fieldID\, jfloat value) *","_func_397 *","SetStaticFloatField",""
"0x288","0x4","void _func_398(JNIEnv * env\, jclass clazz\, jfieldID fieldID\, jdouble value) *","_func_398 *","SetStaticDoubleField",""
"0x28c","0x4","jstring _func_399(JNIEnv * env\, jchar * unicode\, jsize len) *","_func_399 *","NewString",""
"0x290","0x4","jsize _func_400(JNIEnv * env\, jstring str) *","_func_400 *","GetStringLength",""
"0x294","0x4","jchar * _func_401(JNIEnv * env\, jstring str\, jboolean * isCopy) *","_func_401 *","GetStringChars",""
"0x298","0x4","void _func_402(JNIEnv * env\, jstring str\, jchar * chars) *","_func_402 *","ReleaseStringChars",""
"0x29c","0x4","jstring _func_403(JNIEnv * env\, char * utf) *","_func_403 *","NewStringUTF",""
"0x2a0","0x4","jsize _func_404(JNIEnv * env\, jstring str) *","_func_404 *","GetStringUTFLength",""
"0x2a4","0x4","char * _func_405(JNIEnv * env\, jstring str\, jboolean * isCopy) *","_func_405 *","GetStringUTFChars",""
"0x2a8","0x4","void _func_406(JNIEnv * env\, jstring str\, char * chars) *","_func_406 *","ReleaseStringUTFChars",""
"0x2ac","0x4","jsize _func_407(JNIEnv * env\, jarray array) *","_func_407 *","GetArrayLength",""
"0x2b0","0x4","jobjectArray _func_408(JNIEnv * env\, jsize len\, jclass clazz\, jobject init) *","_func_408 *","NewObjectArray",""
"0x2b4","0x4","jobject _func_409(JNIEnv * env\, jobjectArray array\, jsize index) *","_func_409 *","GetObjectArrayElement",""
"0x2b8","0x4","void _func_410(JNIEnv * env\, jobjectArray array\, jsize index\, jobject val) *","_func_410 *","SetObjectArrayElement",""
"0x2bc","0x4","jbooleanArray _func_411(JNIEnv * env\, jsize len) *","_func_411 *","NewBooleanArray",""
"0x2c0","0x4","jbyteArray _func_412(JNIEnv * env\, jsize len) *","_func_412 *","NewByteArray",""
"0x2c4","0x4","jcharArray _func_413(JNIEnv * env\, jsize len) *","_func_413 *","NewCharArray",""
"0x2c8","0x4","jshortArray _func_414(JNIEnv * env\, jsize len) *","_func_414 *","NewShortArray",""
"0x2cc","0x4","jintArray _func_415(JNIEnv * env\, jsize len) *","_func_415 *","NewIntArray",""
"0x2d0","0x4","jlongArray _func_416(JNIEnv * env\, jsize len) *","_func_416 *","NewLongArray",""
"0x2d4","0x4","jfloatArray _func_417(JNIEnv * env\, jsize len) *","_func_417 *","NewFloatArray",""
"0x2d8","0x4","jdoubleArray _func_418(JNIEnv * env\, jsize len) *","_func_418 *","NewDoubleArray",""
"0x2dc","0x4","jboolean * _func_419(JNIEnv * env\, jbooleanArray array\, jboolean * isCopy) *","_func_419 *","GetBooleanArrayElements",""
"0x2e0","0x4","jbyte * _func_420(JNIEnv * env\, jbyteArray array\, jboolean * isCopy) *","_func_420 *","GetByteArrayElements",""
"0x2e4","0x4","jchar * _func_421(JNIEnv * env\, jcharArray array\, jboolean * isCopy) *","_func_421 *","GetCharArrayElements",""
"0x2e8","0x4","jshort * _func_422(JNIEnv * env\, jshortArray array\, jboolean * isCopy) *","_func_422 *","GetShortArrayElements",""
"0x2ec","0x4","jint * _func_423(JNIEnv * env\, jintArray array\, jboolean * isCopy) *","_func_423 *","GetIntArrayElements",""
"0x2f0","0x4","jlong * _func_424(JNIEnv * env\, jlongArray array\, jboolean * isCopy) *","_func_424 *","GetLongArrayElements",""
"0x2f4","0x4","jfloat * _func_425(JNIEnv * env\, jfloatArray array\, jboolean * isCopy) *","_func_425 *","GetFloatArrayElements",""
"0x2f8","0x4","jdouble * _func_426(JNIEnv * env\, jdoubleArray array\, jboolean * isCopy) *","_func_426 *","GetDoubleArrayElements",""
"0x2fc","0x4","void _func_427(JNIEnv * env\, jbooleanArray array\, jboolean * elems\, jint mode) *","_func_427 *","ReleaseBooleanArrayElements",""
"0x300","0x4","void _func_428(JNIEnv * env\, jbyteArray array\, jbyte * elems\, jint mode) *","_func_428 *","ReleaseByteArrayElements",""
"0x304","0x4","void _func_429(JNIEnv * env\, jcharArray array\, jchar * elems\, jint mode) *","_func_429 *","ReleaseCharArrayElements",""
"0x308","0x4","void _func_430(JNIEnv * env\, jshortArray array\, jshort * elems\, jint mode) *","_func_430 *","ReleaseShortArrayElements",""
"0x30c","0x4","void _func_431(JNIEnv * env\, jintArray array\, jint * elems\, jint mode) *","_func_431 *","ReleaseIntArrayElements",""
"0x310","0x4","void _func_432(JNIEnv * env\, jlongArray array\, jlong * elems\, jint mode) *","_func_432 *","ReleaseLongArrayElements",""
"0x314","0x4","void _func_433(JNIEnv * env\, jfloatArray array\, jfloat * elems\, jint mode) *","_func_433 *","ReleaseFloatArrayElements",""
"0x318","0x4","void _func_434(JNIEnv * env\, jdoubleArray array\, jdouble * elems\, jint mode) *","_func_434 *","ReleaseDoubleArrayElements",""
"0x31c","0x4","void _func_435(JNIEnv * env\, jbooleanArray array\, jsize start\, jsize l\, jboolean * buf) *","_func_435 *","GetBooleanArrayRegion",""
"0x320","0x4","void _func_436(JNIEnv * env\, jbyteArray array\, jsize start\, jsize len\, jbyte * buf) *","_func_436 *","GetByteArrayRegion",""
"0x324","0x4","void _func_437(JNIEnv * env\, jcharArray array\, jsize start\, jsize len\, jchar * buf) *","_func_437 *","GetCharArrayRegion",""
"0x328","0x4","void _func_438(JNIEnv * env\, jshortArray array\, jsize start\, jsize len\, jshort * buf) *","_func_438 *","GetShortArrayRegion",""
"0x32c","0x4","void _func_439(JNIEnv * env\, jintArray array\, jsize start\, jsize len\, jint * buf) *","_func_439 *","GetIntArrayRegion",""
"0x330","0x4","void _func_440(JNIEnv * env\, jlongArray array\, jsize start\, jsize len\, jlong * buf) *","_func_440 *","GetLongArrayRegion",""
"0x334","0x4","void _func_441(JNIEnv * env\, jfloatArray array\, jsize start\, jsize len\, jfloat * buf) *","_func_441 *","GetFloatArrayRegion",""
"0x338","0x4","void _func_442(JNIEnv * env\, jdoubleArray array\, jsize start\, jsize len\, jdouble * buf) *","_func_442 *","GetDoubleArrayRegion",""
"0x33c","0x4","void _func_443(JNIEnv * env\, jbooleanArray array\, jsize start\, jsize l\, jboolean * buf) *","_func_443 *","SetBooleanArrayRegion",""
"0x340","0x4","void _func_444(JNIEnv * env\, jbyteArray array\, jsize start\, jsize len\, jbyte * buf) *","_func_444 *","SetByteArrayRegion",""
"0x344","0x4","void _func_445(JNIEnv * env\, jcharArray array\, jsize start\, jsize len\, jchar * buf) *","_func_445 *","SetCharArrayRegion",""
"0x348","0x4","void _func_446(JNIEnv * env\, jshortArray array\, jsize start\, jsize len\, jshort * buf) *","_func_446 *","SetShortArrayRegion",""
"0x34c","0x4","void _func_447(JNIEnv * env\, jintArray array\, jsize start\, jsize len\, jint * buf) *","_func_447 *","SetIntArrayRegion",""
"0x350","0x4","void _func_448(JNIEnv * env\, jlongArray array\, jsize start\, jsize len\, jlong * buf) *","_func_448 *","SetLongArrayRegion",""
"0x354","0x4","void _func_449(JNIEnv * env\, jfloatArray array\, jsize start\, jsize len\, jfloat * buf) *","_func_449 *","SetFloatArrayRegion",""
"0x358","0x4","void _func_450(JNIEnv * env\, jdoubleArray array\, jsize start\, jsize len\, jdouble * buf) *","_func_450 *","SetDoubleArrayRegion",""
"0x35c","0x4","jint _func_451(JNIEnv * env\, jclass clazz\, JNINativeMethod * methods\, jint nMethods) *","_func_451 *","RegisterNatives",""
"0x360","0x4","jint _func_452(JNIEnv * env\, jclass clazz) *","_func_452 *","UnregisterNatives",""
"0x364","0x4","jint _func_453(JNIEnv * env\, jobject obj) *","_func_453 *","MonitorEnter",""
"0x368","0x4","jint _func_454(JNIEnv * env\, jobject obj) *","_func_454 *","MonitorExit",""
"0x36c","0x4","jint _func_455(JNIEnv * env\, JavaVM * * vm) *","_func_455 *","GetJavaVM",""
"0x370","0x4","void _func_456(JNIEnv * env\, jstring str\, jsize start\, jsize len\, jchar * buf) *","_func_456 *","GetStringRegion",""
"0x374","0x4","void _func_457(JNIEnv * env\, jstring str\, jsize start\, jsize len\, char * buf) *","_func_457 *","GetStringUTFRegion",""
"0x378","0x4","void * _func_458(JNIEnv * env\, jarray array\, jboolean * isCopy) *","_func_458 *","GetPrimitiveArrayCritical",""
"0x37c","0x4","void _func_459(JNIEnv * env\, jarray array\, void * carray\, jint mode) *","_func_459 *","ReleasePrimitiveArrayCritical",""
"0x380","0x4","jchar * _func_460(JNIEnv * env\, jstring string\, jboolean * isCopy) *","_func_460 *","GetStringCritical",""
"0x384","0x4","void _func_461(JNIEnv * env\, jstring string\, jchar * cstring) *","_func_461 *","ReleaseStringCritical",""
"0x388","0x4","jweak _func_462(JNIEnv * env\, jobject obj) *","_func_462 *","NewWeakGlobalRef",""
"0x38c","0x4","void _func_463(JNIEnv * env\, jweak ref) *","_func_463 *","DeleteWeakGlobalRef",""
"0x390","0x4","jboolean _func_464(JNIEnv * env) *","_func_464 *","ExceptionCheck",""
"0x394","0x4","jobject _func_465(JNIEnv * env\, void * address\, jlong capacity) *","_func_465 *","NewDirectByteBuffer",""
"0x398","0x4","void * _func_466(JNIEnv * env\, jobject buf) *","_func_466 *","GetDirectBufferAddress",""
"0x39c","0x4","jlong _func_467(JNIEnv * env\, jobject buf) *","_func_467 *","GetDirectBufferCapacity",""
"0x3a0","0x4","jobjectRefType _func_468(JNIEnv * env\, jobject obj) *","_func_468 *","GetObjectRefType",""
